x,y,x_g,y_g,wall_top,wall_bot,wall_left,wall_right,bomb_top,bomb_bot,bomb_left,bomb_right,near_top,near_bot,near_left,near_right,action
6,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
6,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
6,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
5,5,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
4,5,16,2,False,False,False,False,True,False,True,False,False,True,True,False,down
5,5,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
5,4,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
5,5,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
5,4,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
5,5,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
5,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,8,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
6,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,8,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
6,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,8,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
7,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
7,9,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,8,16,2,False,False,False,True,False,False,False,False,False,True,True,False,left
7,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,7,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
9,8,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
9,9,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
8,9,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
9,9,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
9,8,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
9,7,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
8,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
6,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,5,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
8,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,5,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
7,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,6,16,2,False,True,True,False,False,False,False,False,False,True,True,False,right
9,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,5,16,2,True,False,False,True,False,False,False,False,False,True,True,False,down
8,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,6,16,2,False,True,True,False,False,False,False,False,False,True,True,False,right
8,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
7,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,left
7,5,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
7,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,4,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
8,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
8,4,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
8,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,6,16,2,False,True,True,False,False,False,False,False,False,True,True,False,right
8,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,7,16,2,False,False,True,True,False,False,False,False,False,True,True,False,down
10,7,16,2,False,False,False,True,False,True,False,False,False,True,True,False,left
10,8,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
11,7,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
10,8,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
12,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
13,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
13,7,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,6,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
14,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,6,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,6,16,2,False,False,False,True,False,False,False,False,False,True,True,False,down
13,7,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
14,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
14,8,16,2,False,False,True,True,False,True,False,False,False,True,True,False,up
13,8,16,2,False,False,False,False,False,False,False,True,False,True,True,False,left
13,7,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
14,7,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,7,16,2,False,True,False,False,False,False,False,False,False,True,True,False,left
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
13,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,5,16,2,False,False,True,False,False,False,False,True,False,True,True,False,down
11,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,4,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
12,3,16,2,False,False,False,False,False,False,True,False,False,True,True,False,down
12,4,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
11,4,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,4,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
12,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
12,7,16,2,False,False,False,False,True,False,False,False,False,True,True,False,left
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
13,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
12,6,16,2,False,False,False,False,True,False,False,False,False,True,True,False,down
12,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
11,5,16,2,False,False,True,False,False,False,False,True,False,True,True,False,down
10,5,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
9,5,16,2,True,False,False,True,False,False,False,False,False,True,True,False,down
9,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
8,6,16,2,False,True,True,False,False,False,False,False,False,True,True,False,right
9,6,16,2,False,False,False,False,False,False,False,False,False,True,True,False,down
10,6,16,2,True,False,False,False,False,True,False,False,False,True,True,False,left
10,7,16,2,False,False,False,True,False,True,False,False,False,True,True,False,left
10,8,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
11,8,16,2,True,False,False,False,False,False,True,False,False,True,True,False,down
11,9,16,2,False,False,False,False,False,True,False,False,False,True,True,False,left
10,9,16,2,False,False,True,False,False,False,False,False,False,True,True,False,down
10,10,16,2,True,False,False,False,False,False,False,False,False,True,True,False,down
